0.01388888889, 1, 1, 1
0.02777777778, 1, 1, 1
0.04166666667, 1, 1, 1
0.05555555556, 1, 1, 1
0.06944444444, 1, 1, 1
0.08333333333, 1, 1, 1
0.09722222222, 1, 1, 1
0.1111111111, 1, 1, 1
0.125, 1, 1, 1
0.1388888889, 1, 1, 1
0.1527777778, 1, 1, 1
0.1666666667, 1, 1, 1
0.1805555556, 1, 1, 1
0.1944444444, 1, 1, 1
0.2083333333, 1, 1, 1
0.2222222222, 1, 1, 1
0.2361111111, 1, 1, 1
0.25, 1, 1, 1
0.2638888889, 1, 1, 1
0.2777777778, 1, 1, 1
0.2916666667, 1, 1, 1
0.3055555556, 1, 1, 1
0.3194444444, 1, 1, 1
0.3333333333, 1, 1, 1
0.3472222222, 1, 1, 1.001000343
0.3611111111, 1, 1, 1.006860158
0.375, 1, 1, 1.009718173
0.3888888889, 1, 1, 1.011158273
0.4027777778, 1, 1, 1.011179759
0.4166666667, 1, 1, 1.011370727
0.4305555556, 1, 1, 1.012000058
0.4444444444, 1, 1, 1.016479456
0.4583333333, 1, 1, 1.017525226
0.4722222222, 1, 1, 1.018174965
0.4861111111, 1, 1, 1.018465089
0.5, 1, 1, 1.020008837
0.5138888889, 1.001029866, 1, 1.020149147
0.5277777778, 1.007519895, 1, 1.023405746
0.5416666667, 1.007728444, 1, 1.024116196
0.5555555556, 1.010753013, 1.003357174, 1.026981917
0.5694444444, 1.03067034, 1.02567154, 1.028288131
0.5833333333, 1.06285489, 1.040888167, 1.028429838
0.5972222222, 1.070692398, 1.052047189, 1.030809145
0.6111111111, 1.116540749, 1.070325501, 1.03125
0.625, 1.25, 1.085519922, 1.031692515
0.6388888889, 1.25, 1.10832028, 1.031771551
0.6527777778, 1.25, 1.160727242, 1.031947262
0.6666666667, 1.25, 1.204191106, 1.033611186
0.6805555556, 1.25, 1.25, 1.034884449
0.6944444444, 1.25, 1.25, 1.036994878
0.7083333333, 1.25, 1.25, 1.037160362
0.7222222222, 1.25, 1.25, 1.042715232
0.7361111111, 1.25, 1.25, 1.043122677
0.75, 1.25, 1.25, 1.046458492
0.7638888889, 1.25, 1.25, 1.047149949
0.7777777778, 1.25, 1.25, 1.048113723
0.7916666667, 1.25, 1.25, 1.048199296
0.8055555556, 1.25, 1.25, 1.050304878
0.8194444444, 1.25, 1.25, 1.052569701
0.8333333333, 1.25, 1.25, 1.054078827
0.8472222222, 1.25, 1.25, 1.058479532
0.8611111111, 1.25, 1.25, 1.06533675
0.875, 1.25, 1.25, 1.069230769
0.8888888889, 1.25, 1.25, 1.079042457
0.9027777778, 1.25, 1.25, 1.082568807
0.9166666667, 1.25, 1.25, 1.084513711
0.9305555556, 1.25, 1.25, 1.108093126
0.9444444444, 1.25, 1.25, 1.114949414
0.9583333333, 1.25, 1.25, 1.132485262
0.9722222222, 1.25, 1.25, 1.25
0.9861111111, 1.25, 1.25, 1.25
1, 1.25, 1.25, 1.25
