0.01388888889, 1, 1, 1
0.02777777778, 1, 1, 1
0.04166666667, 1, 1, 1
0.05555555556, 1, 1, 1
0.06944444444, 1, 1, 1
0.08333333333, 1, 1, 1
0.09722222222, 1, 1, 1
0.1111111111, 1, 1, 1
0.125, 1, 1, 1
0.1388888889, 1, 1, 1
0.1527777778, 1, 1, 1
0.1666666667, 1, 1, 1
0.1805555556, 1, 1, 1
0.1944444444, 1, 1, 1
0.2083333333, 1, 1, 1
0.2222222222, 1, 1, 1
0.2361111111, 1, 1, 1
0.25, 1, 1, 1
0.2638888889, 1, 1, 1
0.2777777778, 1, 1, 1
0.2916666667, 1, 1, 1
0.3055555556, 1, 1, 1
0.3194444444, 1, 1, 1
0.3333333333, 1, 1, 1
0.3472222222, 1, 1, 1
0.3611111111, 1, 1, 1
0.375, 1.00030003, 1, 1
0.3888888889, 1.03067034, 1, 1
0.4027777778, 1.067673752, 1, 1
0.4166666667, 1.070692398, 1, 1
0.4305555556, 1.116540749, 1.008652068, 1
0.4444444444, 1.144065679, 1.02567154, 1
0.4583333333, 1.25, 1.052047189, 1
0.4722222222, 1.25, 1.070325501, 1
0.4861111111, 1.25, 1.10489325, 1
0.5, 1.25, 1.114275655, 1
0.5138888889, 1.25, 1.119546762, 1
0.5277777778, 1.25, 1.137343834, 1
0.5416666667, 1.25, 1.204191106, 1.004524887
0.5555555556, 1.25, 1.25, 1.005192276
0.5694444444, 1.25, 1.25, 1.008517143
0.5833333333, 1.25, 1.25, 1.011370727
0.5972222222, 1.25, 1.25, 1.016479456
0.6111111111, 1.25, 1.25, 1.017525226
0.625, 1.25, 1.25, 1.018465089
0.6388888889, 1.25, 1.25, 1.020033792
0.6527777778, 1.25, 1.25, 1.020149147
0.6666666667, 1.25, 1.25, 1.020889127
0.6805555556, 1.25, 1.25, 1.023405746
0.6944444444, 1.25, 1.25, 1.026981917
0.7083333333, 1.25, 1.25, 1.027160792
0.7222222222, 1.25, 1.25, 1.029056281
0.7361111111, 1.25, 1.25, 1.03235795
0.75, 1.25, 1.25, 1.032556396
0.7638888889, 1.25, 1.25, 1.032755738
0.7777777778, 1.25, 1.25, 1.036994878
0.7916666667, 1.25, 1.25, 1.042715232
0.8055555556, 1.25, 1.25, 1.043122677
0.8194444444, 1.25, 1.25, 1.046458492
0.8333333333, 1.25, 1.25, 1.048113723
0.8472222222, 1.25, 1.25, 1.048199296
0.8611111111, 1.25, 1.25, 1.052569701
0.875, 1.25, 1.25, 1.057918443
0.8888888889, 1.25, 1.25, 1.058479532
0.9027777778, 1.25, 1.25, 1.063747585
0.9166666667, 1.25, 1.25, 1.06533675
0.9305555556, 1.25, 1.25, 1.069230769
0.9444444444, 1.25, 1.25, 1.084513711
0.9583333333, 1.25, 1.25, 1.09209606
0.9722222222, 1.25, 1.25, 1.108093126
0.9861111111, 1.25, 1.25, 1.25
1, 1.25, 1.25, 1.25
